point number,northing,easting,elevation,time_x,formatted_time,out,speed,dir
115000,934143.73,576426.71,0.0,11;31;37 AM,11:31 AM,81.5,2.0,SW
115001,934164.37,576429.77,0.0,11;31;37 AM,11:31 AM,81.5,2.0,SW
115007,933358.9,576316.55,0.0,11;31;29 AM,11:31 AM,81.5,2.0,SW
115008,933158.5,576291.69,0.0,11;31;27 AM,11:31 AM,81.5,2.0,SW
115009,932965.84,576268.8,0.0,11;31;25 AM,11:31 AM,81.5,2.0,SW
115019,931040.11,576096.88,0.0,11;31;04 AM,11:31 AM,81.5,2.0,SW
115020,930893.66,576079.97,0.0,11;31;02 AM,11:31 AM,81.5,2.0,SW
115022,930691.04,576058.27,0.0,11;31;00 AM,11:31 AM,81.5,2.0,SW
115133,934280.55,576446.76,0.0,11;31;39 AM,11:31 AM,81.5,2.0,SW
115002,934055.37,576167.77,0.0,11;21;20 AM,11:21 AM,80.5,3.0,SSW
115003,934029.76,576177.0,0.0,11;21;20 AM,11:21 AM,80.5,3.0,SSW
115010,932794.2,576576.44,0.0,11;21;36 AM,11:21 AM,80.5,3.0,SSW
115004,933795.62,576091.06,0.0,11;17;26 AM,11:17 AM,80.0,2.0,NE
115005,933802.95,576099.53,0.0,11;17;26 AM,11:17 AM,80.0,2.0,NE
115006,933722.25,576006.86,0.0,11;17;27 AM,11:17 AM,80.0,2.0,NE
115011,932614.53,576281.03,0.0,11;33;57 AM,11:33 AM,81.7,2.0,WSW
115012,932490.19,576329.17,0.0,11;33;58 AM,11:33 AM,81.7,2.0,WSW
115013,932293.2,576406.97,0.0,11;34;01 AM,11:34 AM,81.8,5.0,WSW
115014,932142.71,576466.26,0.0,11;34;03 AM,11:34 AM,81.8,5.0,WSW
115015,931652.72,576475.14,0.0,11;24;27 AM,11:24 AM,80.9,2.0,SW
115016,931442.36,576444.73,0.0,11;24;30 AM,11:24 AM,80.9,2.0,SW
115017,931224.67,576417.79,0.0,11;24;32 AM,11:24 AM,80.9,2.0,SW
115018,930997.99,576399.91,0.0,11;24;35 AM,11:24 AM,80.9,2.0,SW
115021,930846.22,576395.84,0.0,11;24;37 AM,11:24 AM,80.9,2.0,SW
115025,930501.08,576397.51,0.0,11;24;40 AM,11:24 AM,80.9,2.0,SW
115030,929316.93,576279.26,0.0,11;24;54 AM,11:24 AM,80.9,2.0,SW
115031,929094.65,576248.96,0.0,11;24;57 AM,11:24 AM,80.9,2.0,SW
115032,928866.32,576220.84,0.0,11;24;59 AM,11:24 AM,80.9,2.0,SW
115023,930590.19,576047.82,0.0,11;30;59 AM,11:30 AM,81.4,3.0,W
115024,930509.43,576039.18,0.0,11;30;58 AM,11:30 AM,81.4,3.0,W
115026,930272.64,576015.14,0.0,11;30;55 AM,11:30 AM,81.4,3.0,W
115027,930040.45,575989.56,0.0,11;30;53 AM,11:30 AM,81.4,3.0,W
115028,929814.46,575961.32,0.0,11;30;50 AM,11:30 AM,81.4,3.0,W
115029,929593.53,575932.56,0.0,11;30;48 AM,11:30 AM,81.4,3.0,W
115037,927787.79,575765.56,0.0,11;30;28 AM,11:30 AM,81.4,3.0,W
115038,927567.14,575752.17,0.0,11;30;25 AM,11:30 AM,81.4,3.0,W
115039,927347.51,575732.04,0.0,11;30;23 AM,11:30 AM,81.4,3.0,W
115040,927097.25,575701.78,0.0,11;30;20 AM,11:30 AM,81.4,3.0,W
115041,926877.66,575673.27,0.0,11;30;18 AM,11:30 AM,81.4,3.0,W
115042,926653.38,575647.41,0.0,11;30;15 AM,11:30 AM,81.4,3.0,W
115043,926413.6,575627.78,0.0,11;30;12 AM,11:30 AM,81.4,3.0,W
